id,misalignment
0,0.1
1,-0.1
2,0.1
3,-0.5
4,-0.5
5,0.2
6,-0.5
7,0.1
8,0.2
9,-0.5
10,0.0
11,0.4
12,0.0
13,0.1
14,0.4
15,0.5
16,-0.4
17,0.1
18,0.0
19,-0.3
20,-0.4
21,-0.2
22,-0.4
23,-0.5
24,0.1
25,0.0
26,0.3
27,0.0
28,0.0
29,0.0
30,0.5
31,0.1
32,0.5
33,0.0
34,0.5
35,-0.1
36,0.1
37,0.0
38,-0.5
39,0.1
40,0.0
41,-0.4
42,-0.1
43,-0.4
44,-0.1
45,-0.4
46,-0.5
47,0.1
48,-0.2
49,0.1
50,-0.1
51,0.4
52,0.1
53,-0.4
54,0.3
55,-0.2
56,0.0
57,0.0
58,0.1
59,0.4
60,-0.2
61,0.0
62,-0.2
63,-0.3
64,0.4
65,-0.5
66,-0.2
67,0.1
68,0.2
69,-0.3
70,-0.5
71,-0.5
72,0.5
73,-0.2
74,0.1
75,0.0
76,0.0
77,0.0
78,0.4
79,-0.3
80,0.3
81,0.4
82,0.0
83,-0.2
84,-0.5
85,-0.1
86,0.0
87,0.1
88,0.1
89,0.1
90,0.0
91,-0.2
92,0.1
93,-0.5
94,0.1
95,-0.1
96,0.1
97,0.0
98,0.4
99,-0.4
100,0.0
101,0.4
102,-0.1
103,0.1
104,0.4
105,0.1
106,0.1
107,0.4
108,-0.4
109,0.0
110,0.1
111,-0.2
112,-0.4
113,0.2
114,0.4
115,-0.5
116,-0.4
117,0.0
118,-0.5
119,0.1
120,-0.5
121,-0.2
122,0.1
123,0.3
124,0.4
125,0.4
126,-0.2
127,-0.4
128,0.1
129,0.0
130,0.1
131,0.2
132,0.4
133,0.3
134,0.4
135,-0.5
136,0.0
137,-0.3
138,-0.2
139,0.4
140,-0.4
141,-0.5
142,0.1
143,0.2
144,0.0
145,0.5
146,-0.2
147,0.1
148,-0.4
149,-0.1
150,0.1
151,0.3
152,-0.1
153,0.0
154,-0.5
155,0.4
156,-0.4
157,0.4
158,0.2
159,0.1
160,-0.5
161,-0.1
162,0.3
163,0.3
164,0.1
165,0.5
166,0.1
167,-0.4
168,0.0
169,0.1
170,-0.2
171,0.4
172,-0.5
173,-0.4
174,-0.5
175,0.2
176,0.5
177,-0.1
178,0.3
179,0.1
180,0.0
181,-0.4
182,0.0
183,-0.2
184,0.1
185,-0.4
186,0.1
187,-0.4
188,-0.4
189,0.2
190,-0.4
191,-0.2
192,-0.4
193,0.0
194,0.3
195,0.4
196,-0.5
197,0.2
198,-0.1
199,0.4
200,0.1
201,-0.2
202,0.0
203,-0.2
204,0.3
205,-0.1
206,-0.2
207,0.1
208,0.4
209,0.4
210,0.1
211,0.1
212,-0.1
213,0.1
214,-0.1
215,0.0
216,-0.2
217,0.2
218,-0.5
219,0.1
220,0.1
221,-0.2
222,0.3
223,-0.1
224,-0.5
225,0.5
226,-0.4
227,0.1
228,-0.4
229,-0.3
230,-0.2
231,-0.4
232,-0.5
233,-0.1
234,0.1
235,0.4
236,-0.4
237,0.4
238,-0.4
239,0.4
240,0.1
241,-0.4
242,0.1
243,0.2
244,0.4
245,0.5
246,-0.2
247,0.4
248,-0.1
249,0.4
250,-0.5
251,0.4
252,0.4
253,-0.2
254,-0.5
255,-0.5
256,0.5
257,-0.5
258,0.4
259,0.0
260,0.2
261,0.4
262,0.2
263,0.2
264,-0.1
265,-0.1
266,0.0
267,-0.4
268,0.4
269,0.1
270,0.1
271,0.4
272,-0.5
273,0.4
274,-0.1
275,-0.2
276,-0.5
277,-0.2
278,0.5
279,0.1
280,-0.4
281,0.0
282,0.1
283,-0.2
284,-0.1
285,0.1
286,0.1
287,-0.2
288,0.2
289,-0.5
290,-0.5
291,-0.4
292,-0.1
293,-0.1
294,0.4
295,0.1
296,-0.5
297,-0.4
298,-0.1
299,-0.1
300,0.2
301,-0.4
302,0.4
303,-0.5
304,0.5
305,-0.2
306,-0.4
307,-0.2
308,-0.4
309,0.2
310,-0.2
311,-0.4
312,0.1
313,-0.5
314,0.2
315,0.1
316,-0.4
317,-0.2
318,0.3
319,-0.1
320,0.2
321,0.2
322,0.3
323,0.5
324,0.1
325,0.1
326,-0.2
327,0.1
328,0.4
329,-0.2
330,0.2
331,0.4
332,0.0
333,0.0
334,-0.3
335,-0.2
336,-0.1
337,-0.4
338,-0.5
339,0.1
340,0.5
341,0.0
342,0.1
343,0.1
344,0.5
345,0.4
346,-0.2
347,-0.2
348,-0.2
349,0.3
350,-0.5
351,0.1
352,0.4
353,-0.2
354,0.1
355,-0.4
356,0.1
357,0.1
358,-0.5
359,-0.4
360,0.1
361,-0.1
362,-0.2
363,-0.4
364,-0.5
365,-0.2
366,0.5
367,-0.5
368,-0.4
369,0.0
370,0.0
371,0.1
372,0.2
373,0.0
374,0.1
375,-0.5
376,0.1
377,-0.5
378,0.1
379,-0.5
380,0.1
381,0.1
382,0.1
383,-0.5
384,-0.5
385,0.1
386,0.4
387,0.3
388,-0.4
